Key Assumptions
"Scenario: Reference, Branch: Key Assumptions\MODFLOW\ObservationWells"
 
Branch,OW100,OW157,OW159,OW167,OW169,OW181,OW188,OW209,OW22,OW233,OW234,OW235,OW236,OW237,OW238,OW239,OW240,OW241,OW242,OW243,OW244,OW249,OW29,OW35,OW36,OW43,OW48,OW51,OW83,OW87,OW97
"Feb 1991",686.987,696.825,681.466,697.709,694.716,698.831,700.382,699.307,653.115,664.982,663.818,671.348,678.529,677.04,680.836,678.529,676.779,676.779,680.39,673.363,675.156,724.243,606.381,668.551,689.958,685.015,708.845,723.034,695.945,697.425,696.953
"Mar 1991",687.001,696.793,681.408,697.655,694.651,698.801,700.44,699.299,653.082,665.054,663.877,671.322,678.501,677.019,680.818,678.501,676.719,676.719,680.34,673.322,675.122,724.22,606.38,668.521,689.989,685.017,708.857,723.029,695.925,697.414,696.942
"Apr 1991",687.02,696.758,681.348,697.597,694.585,698.764,700.485,699.284,653.047,665.118,663.937,671.295,678.47,676.997,680.798,678.47,676.658,676.658,680.295,673.278,675.086,724.201,606.372,668.488,690.06,685.019,708.867,723.029,695.911,697.4,696.932
"May 1991",687.034,696.725,681.295,697.543,694.525,698.728,700.511,699.265,653.014,665.168,663.978,671.271,678.442,676.975,680.782,678.442,676.603,676.603,680.26,673.237,675.051,724.186,606.376,668.458,690.105,685.02,708.877,723.032,695.904,697.387,696.926
"Jun 1991",687.056,696.692,681.246,697.489,694.468,698.694,700.53,699.246,652.983,665.212,664.025,671.247,678.416,676.955,680.767,678.416,676.553,676.553,680.231,673.196,675.015,724.176,606.4,668.43,690.165,685.025,708.889,723.04,695.902,697.374,696.922
"Jul 1991",686.822,696.661,681.202,697.442,694.417,698.617,700.319,699.096,652.957,665.001,663.432,671.225,678.395,676.937,680.755,678.395,676.51,676.51,680.201,673.159,674.982,724.153,606.439,668.409,689.429,685.021,708.89,723.048,695.889,697.347,696.908
"Aug 1991",686.711,696.629,681.154,697.393,694.36,698.514,700.052,698.936,652.928,664.812,663.165,671.2,678.372,676.919,680.742,678.372,676.465,676.465,680.155,673.12,674.949,724.102,606.427,668.386,689.304,685.013,708.88,723.048,695.853,697.302,696.875
"Sep 1991",686.646,696.597,681.101,697.343,694.298,698.407,699.795,698.787,652.897,664.665,663.002,671.172,678.348,676.9,680.726,678.348,676.417,676.417,680.093,673.08,674.914,724.029,606.413,668.362,689.278,685.001,708.865,723.041,695.798,697.248,696.829
"Oct 1991",686.6,696.565,681.044,697.295,694.233,698.307,699.571,698.647,652.866,664.543,662.865,671.143,678.323,676.882,680.709,678.323,676.367,676.367,680.018,673.04,674.88,723.946,606.401,668.339,689.266,684.989,708.85,723.027,695.731,697.193,696.776
"Nov 1991",686.849,696.533,680.979,697.244,694.163,698.268,699.611,698.662,652.834,664.707,663.456,671.111,678.294,676.861,680.682,678.294,676.3,676.3,679.928,672.992,674.847,723.871,606.389,668.314,689.664,684.99,708.85,723.013,695.67,697.157,696.732
"Dec 1991",686.946,696.502,680.916,697.195,694.097,698.253,699.712,698.688,652.804,664.862,663.706,671.081,678.265,676.841,680.659,678.265,676.236,676.236,679.849,672.948,674.815,723.818,606.382,668.291,689.941,684.996,708.86,723.002,695.625,697.138,696.702
"Jan 1992",686.99,696.469,680.851,697.145,694.032,698.236,699.815,698.702,652.772,664.982,663.842,671.051,678.234,676.819,680.636,678.234,676.172,676.172,679.779,672.904,674.782,723.78,606.374,668.268,690.186,685.001,708.873,722.996,695.593,697.125,696.681
"Feb 1992",687.015,696.438,680.788,697.095,693.971,698.214,699.897,698.704,652.741,665.069,663.925,671.023,678.204,676.797,680.615,678.204,676.109,676.109,679.72,672.861,674.748,723.755,606.37,668.245,690.422,685.005,708.885,722.995,695.572,697.114,696.667
"Mar 1992",687.032,696.409,680.733,697.049,693.917,698.191,699.954,698.699,652.713,665.129,663.977,670.998,678.177,676.777,680.596,678.177,676.054,676.054,679.674,672.822,674.716,723.74,606.371,668.225,690.618,685.008,708.895,722.997,695.562,697.105,696.659
"Apr 1992",687.049,696.378,680.677,697,693.863,698.163,699.997,698.688,652.684,665.182,664.034,670.972,678.148,676.755,680.578,678.148,675.999,675.999,679.632,672.779,674.682,723.729,606.371,668.204,690.841,685.012,708.906,723.004,695.558,697.094,696.654
"May 1992",687.061,696.348,680.626,696.955,693.814,698.133,700.024,698.673,652.655,665.225,664.076,670.949,678.122,676.735,680.561,678.122,675.948,675.948,679.598,672.739,674.648,723.719,606.369,668.185,691.031,685.014,708.914,723.012,695.559,697.083,696.651
"Jun 1992",687.068,696.317,680.575,696.909,693.766,698.098,700.037,698.653,652.625,665.26,664.105,670.925,678.096,676.714,680.545,678.096,675.899,675.899,679.567,672.698,674.613,723.709,606.361,668.164,691.22,685.015,708.92,723.022,695.561,697.07,696.647
"Jul 1992",686.935,696.288,680.528,696.867,693.721,698.039,699.92,698.559,652.597,665.145,663.755,670.902,678.072,676.695,680.531,678.072,675.855,675.855,679.536,672.658,674.579,723.69,606.373,668.146,689.858,685.01,708.918,723.03,695.557,697.049,696.637
"Aug 1992",686.882,696.258,680.48,696.825,693.674,697.972,699.774,698.465,652.57,665.049,663.638,670.878,678.049,676.676,680.517,678.049,675.811,675.811,679.498,672.618,674.544,723.661,606.391,668.131,689.518,685.007,708.915,723.037,695.543,697.023,696.62
"Sep 1992",686.855,696.23,680.43,696.783,693.626,697.906,699.634,698.378,652.543,664.977,663.566,670.852,678.026,676.657,680.503,678.026,675.766,675.766,679.451,672.577,674.509,723.621,606.394,668.116,689.428,685.004,708.911,723.04,695.519,696.994,696.596
"Oct 1992",686.833,696.202,680.378,696.743,693.577,697.842,699.508,698.294,652.517,664.919,663.503,670.826,678.004,676.639,680.488,678.004,675.721,675.721,679.398,672.536,674.474,723.574,606.386,668.102,689.395,685,708.906,723.039,695.488,696.966,696.569
"Nov 1992",686.959,696.172,680.32,696.701,693.523,697.806,699.518,698.287,652.489,665.009,663.802,670.796,677.977,676.62,680.462,677.977,675.656,675.656,679.325,672.484,674.437,723.528,606.37,668.086,689.795,685.002,708.907,723.036,695.459,696.943,696.545
"Dec 1992",687.007,696.144,680.263,696.661,693.472,697.781,699.559,698.285,652.462,665.092,663.928,670.768,677.949,676.6,680.44,677.949,675.594,675.594,679.26,672.435,674.4,723.492,606.362,668.07,690.095,685.005,708.912,723.035,695.436,696.925,696.526
"Jan 1993",687.027,696.115,680.205,696.62,693.421,697.755,699.601,698.277,652.434,665.155,663.999,670.738,677.921,676.58,680.42,677.921,675.533,675.533,679.199,672.387,674.362,723.464,606.353,668.054,690.389,685.007,708.918,723.036,695.42,696.911,696.511
"Feb 1993",687.038,696.087,680.148,696.579,693.372,697.727,699.631,698.263,652.405,665.206,664.065,670.71,677.893,676.559,680.401,677.893,675.475,675.475,679.146,672.34,674.323,723.441,606.347,668.038,690.672,685.008,708.924,723.039,695.409,696.898,696.499
"Mar 1993",687.041,696.061,680.098,696.543,693.329,697.698,699.648,698.246,652.38,665.237,664.085,670.684,677.868,676.541,680.384,677.868,675.424,675.424,679.102,672.298,674.288,723.424,606.345,668.025,690.887,685.009,708.929,723.044,695.402,696.887,696.49
"Apr 1993",687.048,696.033,680.045,696.504,693.283,697.667,699.658,698.225,652.352,665.265,664.111,670.657,677.842,676.521,680.367,677.842,675.371,675.371,679.058,672.251,674.25,723.408,606.345,668.01,691.135,685.01,708.933,723.051,695.398,696.874,696.482
"May 1993",687.059,696.007,679.996,696.467,693.242,697.639,699.663,698.206,652.328,665.286,664.126,670.631,677.817,676.502,680.351,677.817,675.322,675.322,679.019,672.208,674.212,723.396,606.357,667.998,691.349,685.013,708.939,723.06,695.398,696.862,696.475
"Jun 1993",687.07,695.98,679.946,696.431,693.201,697.611,699.663,698.184,652.305,665.304,664.141,670.605,677.792,676.482,680.333,677.792,675.274,675.274,678.982,672.163,674.174,723.384,606.365,667.987,691.556,685.017,708.946,723.07,695.401,696.849,696.469
"Jul 1993",686.96,695.956,679.9,696.397,693.162,697.565,699.559,698.103,652.285,665.195,663.824,670.58,677.77,676.465,680.316,677.77,675.23,675.23,678.944,672.121,674.137,723.368,606.393,667.979,690.092,685.017,708.947,723.079,695.398,696.832,696.458
"Aug 1993",686.916,695.932,679.852,696.366,693.124,697.513,699.431,698.022,652.267,665.108,663.732,670.555,677.748,676.448,680.299,677.748,675.187,675.187,678.902,672.078,674.1,723.343,606.42,667.973,689.643,685.019,708.948,723.087,695.387,696.811,696.442
"Sep 1993",686.892,695.907,679.803,696.335,693.085,697.459,699.306,697.945,652.247,665.043,663.671,670.528,677.727,676.432,680.281,677.727,675.144,675.144,678.853,672.036,674.063,723.308,606.412,667.967,689.507,685.02,708.946,723.09,695.366,696.787,696.42
"Oct 1993",686.872,695.883,679.753,696.305,693.044,697.406,699.194,697.87,652.226,664.989,663.616,670.501,677.704,676.415,680.261,677.704,675.099,675.099,678.798,671.993,674.027,723.266,606.406,667.961,689.455,685.02,708.942,723.089,695.337,696.762,696.395
"Nov 1993",686.956,695.858,679.695,696.273,692.998,697.372,699.177,697.852,652.203,665.044,663.823,670.47,677.676,676.396,680.229,677.676,675.035,675.035,678.723,671.94,673.989,723.224,606.387,667.953,689.749,685.023,708.943,723.087,695.308,696.74,696.372
"Dec 1993",686.983,695.833,679.636,696.242,692.954,697.345,699.186,697.837,652.18,665.095,663.905,670.44,677.647,676.376,680.2,677.647,674.974,674.974,678.654,671.891,673.951,723.188,606.378,667.946,689.93,685.026,708.946,723.086,695.283,696.721,696.351
"Jan 1994",686.994,695.808,679.575,696.209,692.908,697.318,699.196,697.819,652.157,665.132,663.949,670.409,677.616,676.354,680.17,677.616,674.912,674.912,678.587,671.84,673.911,723.158,606.369,667.938,690.08,685.029,708.95,723.086,695.262,696.704,696.333
"Feb 1994",686.998,695.783,679.514,696.176,692.862,697.288,699.202,697.797,652.133,665.158,663.974,670.378,677.584,676.332,680.14,677.584,674.85,674.85,678.523,671.79,673.872,723.132,606.362,667.93,690.206,685.031,708.953,723.088,695.244,696.687,696.317
"Mar 1994",686.995,695.76,679.459,696.148,692.823,697.26,699.198,697.772,652.112,665.171,663.982,670.351,677.555,676.312,680.113,677.555,674.795,674.795,678.469,671.746,673.836,723.111,606.361,667.923,690.27,685.033,708.956,723.09,695.23,696.672,696.303
"Apr 1994",686.996,695.736,679.398,696.116,692.78,697.228,699.189,697.745,652.089,665.184,663.997,670.32,677.523,676.288,680.084,677.523,674.736,674.736,678.411,671.697,673.796,723.089,606.36,667.915,690.394,685.034,708.958,723.094,695.218,696.655,696.289
"May 1994",686.997,695.712,679.341,696.086,692.74,697.198,699.178,697.717,652.067,665.193,664.006,670.291,677.492,676.266,680.056,677.492,674.68,674.68,678.358,671.65,673.757,723.07,606.366,667.908,690.497,685.035,708.961,723.099,695.207,696.639,696.276
"Jun 1994",686.994,695.688,679.282,696.055,692.698,697.164,699.161,697.686,652.044,665.201,664.015,670.262,677.46,676.242,680.026,677.46,674.622,674.622,678.305,671.601,673.717,723.05,606.359,667.901,690.613,685.036,708.962,723.104,695.197,696.622,696.262
"Jul 1994",686.77,695.665,679.225,696.027,692.659,697.088,698.951,697.539,652.023,664.997,663.496,670.232,677.429,676.22,679.998,677.429,674.567,674.567,678.248,671.554,673.679,723.016,606.364,667.894,689.547,685.026,708.95,723.105,695.175,696.595,696.241
"Aug 1994",686.66,695.642,679.163,695.998,692.613,696.994,698.692,697.383,652.003,664.814,663.256,670.2,677.397,676.196,679.968,677.397,674.509,674.509,678.177,671.505,673.639,722.963,606.365,667.887,689.354,685.014,708.933,723.101,695.136,696.56,696.208
"Sep 1994",686.596,695.62,679.096,695.968,692.563,696.901,698.444,697.239,651.983,664.669,663.102,670.166,677.363,676.172,679.935,677.363,674.446,674.446,678.091,671.455,673.599,722.895,606.369,667.881,689.312,685.003,708.916,723.091,695.082,696.521,696.168
"Oct 1994",686.547,695.598,679.026,695.938,692.509,696.816,698.226,697.104,651.963,664.547,662.971,670.13,677.328,676.147,679.901,677.328,674.38,674.38,677.996,671.404,673.559,722.819,606.364,667.876,689.296,684.993,708.901,723.076,695.017,696.481,696.125
"Nov 1994",686.734,695.575,678.948,695.906,692.451,696.778,698.221,697.097,651.941,664.661,663.431,670.091,677.287,676.119,679.854,677.287,674.293,674.293,677.879,671.343,673.518,722.747,606.354,667.868,689.655,684.994,708.898,723.06,694.955,696.449,696.083
"Dec 1994",686.8,695.552,678.871,695.875,692.396,696.761,698.278,697.104,651.92,664.77,663.619,670.053,677.246,676.092,679.812,677.246,674.209,674.209,677.773,671.286,673.477,722.692,606.349,667.861,689.887,684.997,708.903,723.048,694.906,696.427,696.049
"Jan 1995",686.824,695.53,678.791,695.844,692.341,696.744,698.345,697.104,651.897,664.852,663.716,670.014,677.203,676.063,679.769,677.203,674.123,674.123,677.672,671.227,673.435,722.649,606.341,667.854,690.08,685.001,708.91,723.04,694.865,696.408,696.021
"Feb 1995",686.832,695.507,678.712,695.812,692.289,696.723,698.401,697.095,651.875,664.909,663.772,669.977,677.159,676.033,679.726,677.159,674.038,674.038,677.58,671.169,673.392,722.616,606.335,667.846,690.249,685.003,708.917,723.035,694.835,696.392,695.997
"Mar 1995",686.833,695.487,678.643,695.783,692.245,696.7,698.438,697.081,651.855,664.943,663.799,669.944,677.119,676.005,679.688,677.119,673.963,673.963,677.505,671.118,673.354,722.594,606.335,667.839,690.363,685.004,708.923,723.034,694.814,696.378,695.979
"Apr 1995",686.836,695.464,678.569,695.752,692.2,696.673,698.468,697.062,651.833,664.973,663.828,669.908,677.075,675.974,679.647,677.075,673.882,673.882,677.429,671.061,673.311,722.575,606.331,667.831,690.534,685.005,708.928,723.036,694.798,696.363,695.963
"May 1995",686.842,695.445,678.501,695.723,692.159,696.65,698.49,697.044,651.815,664.994,663.846,669.875,677.034,675.943,679.609,677.034,673.807,673.807,677.363,671.007,673.269,722.562,606.354,667.825,690.684,685.009,708.936,723.042,694.789,696.35,695.95
"Jun 1995",686.86,695.426,678.434,695.695,692.122,696.635,698.514,697.03,651.803,665.011,663.862,669.841,676.992,675.913,679.57,676.992,673.733,673.733,677.3,670.951,673.227,722.557,606.399,667.824,690.851,685.017,708.948,723.052,694.787,696.339,695.942
"Jul 1995",686.694,695.41,678.372,695.67,692.088,696.589,698.38,696.922,651.793,664.854,663.449,669.809,676.954,675.884,679.536,676.954,673.665,673.665,677.241,670.899,673.187,722.546,606.428,667.826,689.661,685.02,708.952,723.062,694.779,696.323,695.93
"Aug 1995",686.611,695.391,678.308,695.645,692.051,696.52,698.193,696.799,651.779,664.71,663.256,669.775,676.914,675.855,679.499,676.914,673.595,673.595,677.172,670.845,673.146,722.515,606.422,667.826,689.415,685.018,708.946,723.065,694.755,696.297,695.91
"Sep 1995",686.557,695.371,678.242,695.62,692.012,696.442,698.002,696.678,651.761,664.596,663.137,669.74,676.874,675.825,679.462,676.874,673.524,673.524,677.094,670.79,673.104,722.467,606.395,667.823,689.356,685.011,708.935,723.061,694.717,696.265,695.881
"Oct 1995",686.516,695.352,678.175,695.596,691.971,696.369,697.83,696.563,651.743,664.501,663.037,669.703,676.834,675.795,679.424,676.834,673.453,673.453,677.01,670.736,673.064,722.409,606.384,667.819,689.334,685.004,708.922,723.052,694.672,696.232,695.85
"Nov 1995",686.666,695.334,678.102,695.57,691.927,696.338,697.826,696.552,651.727,664.589,663.393,669.664,676.789,675.762,679.375,676.789,673.364,673.364,676.907,670.671,673.021,722.356,606.387,667.816,689.657,685.007,708.923,723.044,694.629,696.206,695.82
"Dec 1995",686.723,695.316,678.029,695.545,691.884,696.325,697.872,696.553,651.712,664.674,663.538,669.625,676.744,675.731,679.331,676.744,673.278,673.278,676.811,670.61,672.979,722.317,606.382,667.814,689.855,685.014,708.931,723.04,694.595,696.188,695.795
"Jan 1996",686.744,695.297,677.954,695.519,691.841,696.309,697.927,696.549,651.695,664.737,663.614,669.586,676.697,675.697,679.285,676.697,673.19,673.19,676.719,670.548,672.936,722.284,606.372,667.811,690.011,685.02,708.939,723.038,694.567,696.172,695.773
"Feb 1996",686.752,695.279,677.88,695.493,691.8,696.289,697.974,696.538,651.677,664.78,663.657,669.547,676.65,675.662,679.24,676.65,673.103,673.103,676.633,670.485,672.892,722.26,606.365,667.807,690.139,685.024,708.946,723.038,694.547,696.157,695.754
"Mar 1996",686.752,695.261,677.812,695.469,691.763,696.267,698.006,696.522,651.661,664.807,663.679,669.511,676.605,675.629,679.198,676.605,673.024,673.024,676.559,670.428,672.852,722.241,606.362,667.803,690.221,685.026,708.951,723.041,694.532,696.144,695.738
"Apr 1996",686.752,695.243,677.74,695.443,691.726,696.239,698.029,696.5,651.642,664.828,663.7,669.473,676.558,675.594,679.154,676.558,672.94,672.94,676.484,670.366,672.808,722.224,606.352,667.797,690.339,685.027,708.954,723.045,694.52,696.13,695.723
"May 1996",686.75,695.224,677.673,695.419,691.693,696.212,698.042,696.477,651.623,664.843,663.712,669.437,676.513,675.56,679.112,676.513,672.862,672.862,676.418,670.307,672.766,722.21,606.355,667.792,690.438,685.028,708.957,723.05,694.512,696.116,695.71
"Jun 1996",686.755,695.207,677.608,695.397,691.662,696.188,698.054,696.455,651.606,664.855,663.724,669.401,676.469,675.526,679.071,676.469,672.785,672.785,676.355,670.247,672.723,722.201,606.378,667.789,690.559,685.031,708.963,723.059,694.507,696.103,695.699
"Jul 1996",686.543,695.19,677.546,695.378,691.633,696.128,697.879,696.319,651.591,664.661,663.221,669.367,676.427,675.494,679.033,676.427,672.713,672.713,676.293,670.191,672.682,722.181,606.389,667.788,689.544,685.026,708.957,723.064,694.493,696.082,695.684
"Aug 1996",686.432,695.172,677.48,695.357,691.599,696.039,697.642,696.165,651.572,664.482,662.981,669.329,676.383,675.46,678.992,676.383,672.637,672.637,676.218,670.13,672.639,722.14,606.374,667.784,689.355,685.014,708.941,723.062,694.462,696.051,695.661
"Sep 1996",686.363,695.154,677.411,695.334,691.56,695.946,697.405,696.016,651.553,664.339,662.83,669.289,676.337,675.425,678.95,676.337,672.558,672.558,676.132,670.069,672.596,722.081,606.357,667.779,689.313,685.001,708.922,723.054,694.415,696.014,695.632
"Oct 1996",686.316,695.137,677.341,695.313,691.519,695.863,697.194,695.877,651.535,664.218,662.701,669.249,676.292,675.391,678.907,676.292,672.48,672.48,676.037,670.009,672.554,722.016,606.363,667.774,689.297,684.991,708.906,723.041,694.361,695.977,695.602
"Nov 1996",686.496,695.12,677.263,695.29,691.473,695.83,697.184,695.867,651.518,664.322,663.146,669.205,676.242,675.354,678.85,676.242,672.376,672.376,675.917,669.935,672.51,721.955,606.36,667.77,689.63,684.993,708.905,723.029,694.309,695.947,695.574
"Dec 1996",686.56,695.104,677.186,695.267,691.429,695.816,697.237,695.872,651.502,664.424,663.328,669.162,676.191,675.318,678.798,676.191,672.276,672.276,675.805,669.865,672.467,721.908,606.355,667.766,689.834,684.997,708.911,723.02,694.267,695.926,695.55
"Jan 1997",686.583,695.088,677.106,695.243,691.385,695.8,697.305,695.871,651.484,664.502,663.423,669.118,676.137,675.28,678.745,676.137,672.173,672.173,675.697,669.794,672.422,721.87,606.347,667.761,689.994,685.001,708.919,723.014,694.233,695.908,695.528
"Feb 1997",686.59,695.071,677.025,695.219,691.342,695.781,697.367,695.863,651.466,664.555,663.476,669.075,676.083,675.24,678.694,676.083,672.073,672.073,675.597,669.723,672.377,721.842,606.341,667.755,690.124,685.004,708.926,723.012,694.207,695.893,695.508
"Mar 1997",686.589,695.056,676.954,695.197,691.306,695.762,697.411,695.851,651.45,664.587,663.5,669.036,676.035,675.205,678.648,676.035,671.983,671.983,675.513,669.661,672.336,721.823,606.341,667.751,690.193,685.006,708.932,723.013,694.19,695.88,695.493
"Apr 1997",686.59,695.04,676.877,695.174,691.268,695.736,697.449,695.833,651.432,664.614,663.528,668.994,675.981,675.165,678.599,675.981,671.886,671.886,675.428,669.591,672.291,721.806,606.335,667.744,690.314,685.007,708.937,723.017,694.176,695.867,695.478
"May 1997",686.594,695.025,676.805,695.153,691.234,695.714,697.479,695.816,651.416,664.633,663.543,668.955,675.931,675.127,678.552,675.931,671.796,671.796,675.353,669.526,672.248,721.796,606.355,667.741,690.421,685.01,708.943,723.023,694.169,695.855,695.466
"Jun 1997",686.601,695.01,676.734,695.132,691.202,695.695,697.507,695.799,651.402,664.648,663.558,668.915,675.881,675.089,678.506,675.881,671.706,671.706,675.281,669.458,672.204,721.79,606.37,667.738,690.549,685.014,708.951,723.032,694.166,695.844,695.456
"Jul 1997",686.395,694.996,676.667,695.114,691.172,695.639,697.35,695.668,651.388,664.461,663.067,668.877,675.833,675.052,678.462,675.833,671.621,671.621,675.212,669.394,672.162,721.775,606.384,667.737,689.548,685.01,708.947,723.039,694.155,695.825,695.443
"Aug 1997",686.297,694.982,676.597,695.095,691.139,695.561,697.135,695.522,651.374,664.287,662.832,668.837,675.784,675.014,678.417,675.784,671.534,671.534,675.133,669.327,672.118,721.743,606.396,667.736,689.361,685.003,708.937,723.04,694.129,695.799,695.424
"Sep 1997",686.239,694.968,676.526,695.077,691.102,695.48,696.918,695.381,651.359,664.147,662.685,668.795,675.734,674.976,678.371,675.734,671.446,671.446,675.045,669.26,672.074,721.696,606.389,667.735,689.319,684.996,708.924,723.036,694.091,695.767,695.402
"Oct 1997",686.194,694.954,676.454,695.058,691.063,695.403,696.721,695.246,651.345,664.029,662.556,668.753,675.686,674.938,678.326,675.686,671.359,671.359,674.95,669.193,672.032,721.642,606.382,667.733,689.303,684.989,708.911,723.027,694.042,695.734,695.378
"Nov 1997",686.37,694.94,676.375,695.038,691.02,695.372,696.713,695.236,651.329,664.128,662.995,668.706,675.631,674.898,678.267,675.631,671.249,671.249,674.832,669.113,671.987,721.59,606.377,667.73,689.641,684.992,708.912,723.017,693.996,695.707,695.355
"Dec 1997",686.434,694.926,676.297,695.018,690.977,695.36,696.769,695.242,651.316,664.23,663.178,668.661,675.577,674.858,678.212,675.577,671.143,671.143,674.721,669.037,671.944,721.551,606.37,667.728,689.855,684.999,708.919,723.01,693.959,695.687,695.334
"Jan 1998",686.457,694.912,676.215,694.997,690.935,695.347,696.842,695.243,651.3,664.307,663.273,668.615,675.52,674.817,678.158,675.52,671.034,671.034,674.612,668.96,671.899,721.519,606.359,667.725,690.026,685.004,708.928,723.006,693.929,695.672,695.315
"Feb 1998",686.466,694.898,676.134,694.976,690.894,695.329,696.91,695.237,651.284,664.36,663.326,668.569,675.463,674.774,678.103,675.463,670.926,670.926,674.511,668.883,671.854,721.496,606.35,667.721,690.169,685.007,708.935,723.006,693.907,695.658,695.298
"Mar 1998",686.466,694.885,676.062,694.958,690.859,695.31,696.961,695.227,651.269,664.392,663.351,668.528,675.411,674.736,678.056,675.411,670.83,670.83,674.425,668.814,671.813,721.48,606.35,667.717,690.252,685.01,708.941,723.008,693.893,695.647,695.284
"Apr 1998",686.467,694.871,675.983,694.937,690.823,695.285,697.005,695.211,651.252,664.419,663.378,668.484,675.355,674.693,678.003,675.355,670.726,670.726,674.337,668.737,671.768,721.466,606.34,667.712,690.393,685.011,708.945,723.013,693.882,695.636,695.269
"May 1998",686.465,694.858,675.909,694.918,690.789,695.26,697.039,695.193,651.236,664.437,663.394,668.442,675.301,674.652,677.953,675.301,670.627,670.627,674.257,668.664,671.724,721.455,606.343,667.707,690.514,685.012,708.949,723.019,693.877,695.625,695.257
"Jun 1998",686.466,694.844,675.833,694.899,690.757,695.234,697.066,695.174,651.22,664.452,663.408,668.399,675.246,674.609,677.903,675.246,670.527,670.527,674.18,668.587,671.68,721.447,606.349,667.702,690.65,685.013,708.953,723.027,693.875,695.614,695.245
"Jul 1998",686.273,694.833,675.764,694.883,690.728,695.182,696.925,695.05,651.208,664.275,662.94,668.358,675.195,674.57,677.856,675.195,670.434,670.434,674.107,668.515,671.637,721.434,606.375,667.701,689.584,685.008,708.948,723.034,693.867,695.598,695.232
"Aug 1998",686.184,694.821,675.693,694.868,690.696,695.114,696.729,694.912,651.196,664.108,662.711,668.316,675.142,674.529,677.809,675.142,670.339,670.339,674.026,668.441,671.594,721.408,606.397,667.701,689.378,685.003,708.94,723.037,693.847,695.575,695.217
"Sep 1998",686.13,694.809,675.62,694.852,690.662,695.039,696.527,694.777,651.183,663.971,662.56,668.272,675.09,674.489,677.761,675.09,670.245,670.245,673.937,668.365,671.55,721.369,606.395,667.701,689.331,684.998,708.93,723.034,693.814,695.547,695.198
"Oct 1998",686.085,694.797,675.548,694.838,690.627,694.965,696.341,694.645,651.168,663.852,662.425,668.228,675.04,674.449,677.714,675.04,670.152,670.152,673.844,668.292,671.509,721.321,606.378,667.699,689.313,684.991,708.917,723.026,693.772,695.516,695.178
"Nov 1998",686.248,694.784,675.471,694.822,690.588,694.933,696.329,694.63,651.153,663.94,662.835,668.181,674.984,674.408,677.655,674.984,670.036,670.036,673.728,668.205,671.465,721.274,606.371,667.696,689.652,684.993,708.916,723.017,693.73,695.491,695.156
"Dec 1998",686.31,694.773,675.395,694.807,690.552,694.921,696.381,694.635,651.141,664.033,663.01,668.135,674.93,674.368,677.601,674.93,669.926,669.926,673.621,668.122,671.423,721.24,606.372,667.695,689.869,684.999,708.924,723.012,693.699,695.472,695.138
"Jan 1999",686.335,694.762,675.316,694.792,690.516,694.909,696.453,694.636,651.128,664.107,663.107,668.088,674.873,674.326,677.547,674.873,669.813,669.813,673.515,668.037,671.379,721.213,606.363,667.693,690.047,685.005,708.934,723.009,693.674,695.458,695.122
"Feb 1999",686.344,694.75,675.237,694.776,690.483,694.893,696.522,694.631,651.114,664.159,663.165,668.042,674.815,674.283,677.493,674.815,669.702,669.702,673.415,667.952,671.336,721.192,606.356,667.69,690.199,685.01,708.942,723.01,693.656,695.445,695.106
"Mar 1999",686.345,694.74,675.166,694.762,690.454,694.877,696.575,694.623,651.102,664.192,663.195,668.001,674.764,674.245,677.445,674.764,669.602,669.602,673.33,667.875,671.296,721.179,606.357,667.687,690.292,685.013,708.948,723.014,693.645,695.436,695.093
"Apr 1999",686.346,694.728,675.089,694.746,690.424,694.855,696.623,694.61,651.087,664.22,663.225,667.956,674.707,674.202,677.393,674.707,669.493,669.493,673.24,667.79,671.253,721.168,606.348,667.684,690.444,685.015,708.953,723.019,693.637,695.425,695.08
"May 1999",686.345,694.717,675.015,694.732,690.398,694.833,696.66,694.594,651.074,664.239,663.243,667.914,674.653,674.16,677.344,674.653,669.39,669.39,673.159,667.708,671.211,721.16,606.351,667.68,690.575,685.016,708.957,723.026,693.634,695.416,695.068
"Jun 1999",686.347,694.706,674.942,694.719,690.374,694.812,696.693,694.578,651.061,664.254,663.258,667.871,674.598,674.118,677.295,674.598,669.286,669.286,673.081,667.623,671.168,721.155,606.362,667.677,690.72,685.019,708.962,723.036,693.636,695.406,695.057
"Jul 1999",686.16,694.697,674.874,694.708,690.352,694.764,696.563,694.461,651.051,664.082,662.795,667.831,674.548,674.079,677.249,674.548,669.189,669.189,673.008,667.543,671.128,721.145,606.387,667.677,689.608,685.015,708.958,723.043,693.631,695.393,695.046
"Aug 1999",686.302,694.687,674.803,694.697,690.329,694.739,696.569,694.325,651.039,663.915,662.558,667.788,674.495,674.038,677.202,674.495,669.089,669.089,672.925,667.459,671.086,721.121,606.394,667.677,689.389,685.01,708.948,723.046,693.626,695.38,695.035
"Sep 1999",686.121,694.676,674.73,694.686,690.303,694.683,696.426,694.191,651.026,663.775,662.397,667.744,674.442,673.997,677.153,674.442,668.987,668.987,672.835,667.374,671.044,721.083,606.382,667.676,689.338,685.002,708.935,723.042,693.611,695.361,695.02
